

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2186 ;;		None
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1
  2196 ;;      Params:         0       4       0
  2197 ;;      Locals:         0       0       0
  2198 ;;      Temps:          0       0       0
  2199 ;;      Totals:         0       4       0
  2200 ;;Total ram usage:        4 bytes
  2201 ;; Hardware stack levels used: 1
  2202 ;; Hardware stack levels required when called: 3
  2203 ;; This function calls:
  2204 ;;		_UART_SetBaudRate
  2205 ;; This function is called by:
  2206 ;;		_main
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210     0959                     _UART_Init:	
  2211                           ;psect for function _UART_Init
  2212                           
  2213     0959                     l2209:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2216                           
  2217                           
  2218                           ;uart.c: 28: void UART_Init(uint32_t v_baudRate_u32);uart.c: 29: {;uart.c: 30:     TRISC
      +                          =0x80;
  2219     0959  3080               	movlw	128
  2220     095A  1683               	bsf	3,5	;RP0=1, select bank1
  2221     095B  1303               	bcf	3,6	;RP1=0, select bank1
  2222     095C  0087               	movwf	7	;volatile
  2223                           
  2224                           ;uart.c: 31:     TXSTA=0x20;
  2225     095D  3020               	movlw	32
  2226     095E  0098               	movwf	24	;volatile
  2227                           
  2228                           ;uart.c: 32:     RCSTA=0x90;
  2229     095F  3090               	movlw	144
  2230     0960  1283               	bcf	3,5	;RP0=0, select bank0
  2231     0961  1303               	bcf	3,6	;RP1=0, select bank0
  2232     0962  0098               	movwf	24	;volatile
  2233     0963                     l2211:
  2234                           
  2235                           ;uart.c: 33:     UART_SetBaudRate(v_baudRate_u32);
  2236     0963  083C               	movf	UART_Init@v_baudRate_u32+3,w
  2237     0964  00B3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  2238     0965  083B               	movf	UART_Init@v_baudRate_u32+2,w
  2239     0966  00B2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  2240     0967  083A               	movf	UART_Init@v_baudRate_u32+1,w
  2241     0968  00B1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  2242     0969  0839               	movf	UART_Init@v_baudRate_u32,w
  2243     096A  00B0               	movwf	UART_SetBaudRate@v_baudRate_u32
  2244     096B  158A  2253  158A   	fcall	_UART_SetBaudRate
  2245     096E                     l360:
  2246     096E  0008               	return
  2247     096F                     __end_of_UART_Init:
  2248                           
  2249                           	psect	text4
  2250     0A53                     __ptext4:	
  2251 ;; *************** function _UART_SetBaudRate *****************
  2252 ;; Defined at:
  2253 ;;		line 53 in file "uart.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  v_baudRate_u    4   16[BANK0 ] unsigned long 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  RegValue        1   24[BANK0 ] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1
  2267 ;;      Params:         0       4       0
  2268 ;;      Locals:         0       1       0
  2269 ;;      Temps:          0       4       0
  2270 ;;      Totals:         0       9       0
  2271 ;;Total ram usage:        9 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 2
  2274 ;; This function calls:
  2275 ;;		___lldiv
  2276 ;; This function is called by:
  2277 ;;		_UART_Init
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281     0A53                     _UART_SetBaudRate:	
  2282                           ;psect for function _UART_SetBaudRate
  2283                           
  2284     0A53                     l2163:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  2287                           
  2288                           
  2289                           ;uart.c: 53: void UART_SetBaudRate(uint32_t v_baudRate_u32);uart.c: 54: {;uart.c: 55:   
      +                            uint8_t RegValue;;uart.c: 57:     if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=1152
      +                          00UL))
  2290     0A53  1283               	bcf	3,5	;RP0=0, select bank0
  2291     0A54  1303               	bcf	3,6	;RP1=0, select bank0
  2292     0A55  0833               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2293     0A56  1D03               	btfss	3,2
  2294     0A57  2A67               	goto	u2430
  2295     0A58  0832               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  2296     0A59  1D03               	btfss	3,2
  2297     0A5A  2A67               	goto	u2430
  2298     0A5B  3009               	movlw	9
  2299     0A5C  0231               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2300     0A5D  1D03               	skipz
  2301     0A5E  2A63               	goto	u2433
  2302     0A5F  3060               	movlw	96
  2303     0A60  0230               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2304     0A61  1D03               	skipz
  2305     0A62  2A63               	goto	u2433
  2306     0A63                     u2433:
  2307     0A63  1C03               	btfss	3,0
  2308     0A64  2A66               	goto	u2431
  2309     0A65  2A67               	goto	u2430
  2310     0A66                     u2431:
  2311     0A66  2AA8               	goto	l2169
  2312     0A67                     u2430:
  2313     0A67                     l2165:
  2314     0A67  1283               	bcf	3,5	;RP0=0, select bank0
  2315     0A68  1303               	bcf	3,6	;RP1=0, select bank0
  2316     0A69  0833               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2317     0A6A  1D03               	btfss	3,2
  2318     0A6B  2A7B               	goto	u2441
  2319     0A6C  3001               	movlw	1
  2320     0A6D  0232               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  2321     0A6E  1D03               	skipz
  2322     0A6F  2A78               	goto	u2443
  2323     0A70  30C2               	movlw	194
  2324     0A71  0231               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2325     0A72  1D03               	skipz
  2326     0A73  2A78               	goto	u2443
  2327     0A74  3001               	movlw	1
  2328     0A75  0230               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2329     0A76  1D03               	skipz
  2330     0A77  2A78               	goto	u2443
  2331     0A78                     u2443:
  2332     0A78  1803               	btfsc	3,0
  2333     0A79  2A7B               	goto	u2441
  2334     0A7A  2A7C               	goto	u2440
  2335     0A7B                     u2441:
  2336     0A7B  2AA8               	goto	l2169
  2337     0A7C                     u2440:
  2338     0A7C                     l2167:
  2339                           
  2340                           ;uart.c: 58:     {;uart.c: 61:         RegValue = (uint8_t)(uint32_t)((8000000UL / (64*(
      +                          uint32_t)v_baudRate_u32)) - 1);
  2341     0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  2342     0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  2343     0A7E  0830               	movf	UART_SetBaudRate@v_baudRate_u32,w
  2344     0A7F  00B4               	movwf	??_UART_SetBaudRate
  2345     0A80  0831               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  2346     0A81  00B5               	movwf	??_UART_SetBaudRate+1
  2347     0A82  0832               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  2348     0A83  00B6               	movwf	??_UART_SetBaudRate+2
  2349     0A84  0833               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  2350     0A85  00B7               	movwf	??_UART_SetBaudRate+3
  2351     0A86  3006               	movlw	6
  2352     0A87                     u2455:
  2353     0A87  1003               	clrc
  2354     0A88  0DB4               	rlf	??_UART_SetBaudRate,f
  2355     0A89  0DB5               	rlf	??_UART_SetBaudRate+1,f
  2356     0A8A  0DB6               	rlf	??_UART_SetBaudRate+2,f
  2357     0A8B  0DB7               	rlf	??_UART_SetBaudRate+3,f
  2358     0A8C                     u2450:
  2359     0A8C  3EFF               	addlw	-1
  2360     0A8D  1D03               	skipz
  2361     0A8E  2A87               	goto	u2455
  2362     0A8F  0837               	movf	??_UART_SetBaudRate+3,w
  2363     0A90  00A5               	movwf	___lldiv@divisor+3
  2364     0A91  0836               	movf	??_UART_SetBaudRate+2,w
  2365     0A92  00A4               	movwf	___lldiv@divisor+2
  2366     0A93  0835               	movf	??_UART_SetBaudRate+1,w
  2367     0A94  00A3               	movwf	___lldiv@divisor+1
  2368     0A95  0834               	movf	??_UART_SetBaudRate,w
  2369     0A96  00A2               	movwf	___lldiv@divisor
  2370     0A97  3000               	movlw	0
  2371     0A98  00A9               	movwf	___lldiv@dividend+3
  2372     0A99  307A               	movlw	122
  2373     0A9A  00A8               	movwf	___lldiv@dividend+2
  2374     0A9B  3012               	movlw	18
  2375     0A9C  00A7               	movwf	___lldiv@dividend+1
  2376     0A9D  3000               	movlw	0
  2377     0A9E  00A6               	movwf	___lldiv@dividend
  2378     0A9F  158A  22B1  158A   	fcall	___lldiv
  2379     0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  2380     0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  2381     0AA4  0822               	movf	?___lldiv,w
  2382     0AA5  3EFF               	addlw	255
  2383     0AA6  00B8               	movwf	UART_SetBaudRate@RegValue
  2384                           
  2385                           ;uart.c: 62:     }
  2386     0AA7  2AAC               	goto	l364
  2387     0AA8                     l2169:
  2388                           
  2389                           ;uart.c: 64:     {;uart.c: 66:         RegValue = (uint8_t)(uint32_t)((8000000UL / (64*(
      +                          uint32_t)9600)) - 1);
  2390     0AA8  300C               	movlw	12
  2391     0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  2392     0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  2393     0AAB  00B8               	movwf	UART_SetBaudRate@RegValue
  2394     0AAC                     l364:	
  2395                           ;uart.c: 67:     }
  2396                           
  2397                           
  2398                           ;uart.c: 69:     SPBRG = RegValue;
  2399     0AAC  0838               	movf	UART_SetBaudRate@RegValue,w
  2400     0AAD  1683               	bsf	3,5	;RP0=1, select bank1
  2401     0AAE  1303               	bcf	3,6	;RP1=0, select bank1
  2402     0AAF  0099               	movwf	25	;volatile
  2403     0AB0                     l365:
  2404     0AB0  0008               	return
  2405     0AB1                     __end_of_UART_SetBaudRate:
  2406                           
  2407                           	psect	text5
  2408     0AB1                     __ptext5:	
  2409 ;; *************** function ___lldiv *****************
  2410 ;; Defined at:
  2411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  divisor         4    2[BANK0 ] unsigned long 
  2414 ;;  dividend        4    6[BANK0 ] unsigned long 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;  quotient        4   11[BANK0 ] unsigned long 
  2417 ;;  counter         1   15[BANK0 ] unsigned char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  4    2[BANK0 ] unsigned long 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1
  2427 ;;      Params:         0       8       0
  2428 ;;      Locals:         0       5       0
  2429 ;;      Temps:          0       1       0
  2430 ;;      Totals:         0      14       0
  2431 ;;Total ram usage:       14 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; Hardware stack levels required when called: 1
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_main
  2438 ;;		_UART_SetBaudRate
  2439 ;;		_UART_TxNumber
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443     0AB1                     ___lldiv:	
  2444                           ;psect for function ___lldiv
  2445                           
  2446     0AB1                     l2027:	
  2447                           ;incstack = 0
  2448                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2449                           
  2450     0AB1  3000               	movlw	0
  2451     0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  2452     0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  2453     0AB4  00AE               	movwf	___lldiv@quotient+3
  2454     0AB5  3000               	movlw	0
  2455     0AB6  00AD               	movwf	___lldiv@quotient+2
  2456     0AB7  3000               	movlw	0
  2457     0AB8  00AC               	movwf	___lldiv@quotient+1
  2458     0AB9  3000               	movlw	0
  2459     0ABA  00AB               	movwf	___lldiv@quotient
  2460     0ABB  0825               	movf	___lldiv@divisor+3,w
  2461     0ABC  0424               	iorwf	___lldiv@divisor+2,w
  2462     0ABD  0423               	iorwf	___lldiv@divisor+1,w
  2463     0ABE  0422               	iorwf	___lldiv@divisor,w
  2464     0ABF  1903               	skipnz
  2465     0AC0  2AC2               	goto	u1881
  2466     0AC1  2AC3               	goto	u1880
  2467     0AC2                     u1881:
  2468     0AC2  2B10               	goto	l2047
  2469     0AC3                     u1880:
  2470     0AC3                     l2029:
  2471     0AC3  01AF               	clrf	___lldiv@counter
  2472     0AC4  0AAF               	incf	___lldiv@counter,f
  2473     0AC5  2AD3               	goto	l2033
  2474     0AC6                     l2031:
  2475     0AC6  3001               	movlw	1
  2476     0AC7  00AA               	movwf	??___lldiv
  2477     0AC8                     u1895:
  2478     0AC8  1003               	clrc
  2479     0AC9  0DA2               	rlf	___lldiv@divisor,f
  2480     0ACA  0DA3               	rlf	___lldiv@divisor+1,f
  2481     0ACB  0DA4               	rlf	___lldiv@divisor+2,f
  2482     0ACC  0DA5               	rlf	___lldiv@divisor+3,f
  2483     0ACD  0BAA               	decfsz	??___lldiv,f
  2484     0ACE  2AC8               	goto	u1895
  2485     0ACF  3001               	movlw	1
  2486     0AD0  00AA               	movwf	??___lldiv
  2487     0AD1  082A               	movf	??___lldiv,w
  2488     0AD2  07AF               	addwf	___lldiv@counter,f
  2489     0AD3                     l2033:
  2490     0AD3  1FA5               	btfss	___lldiv@divisor+3,7
  2491     0AD4  2AD6               	goto	u1901
  2492     0AD5  2AD7               	goto	u1900
  2493     0AD6                     u1901:
  2494     0AD6  2AC6               	goto	l2031
  2495     0AD7                     u1900:
  2496     0AD7                     l2035:
  2497     0AD7  3001               	movlw	1
  2498     0AD8  00AA               	movwf	??___lldiv
  2499     0AD9                     u1915:
  2500     0AD9  1003               	clrc
  2501     0ADA  0DAB               	rlf	___lldiv@quotient,f
  2502     0ADB  0DAC               	rlf	___lldiv@quotient+1,f
  2503     0ADC  0DAD               	rlf	___lldiv@quotient+2,f
  2504     0ADD  0DAE               	rlf	___lldiv@quotient+3,f
  2505     0ADE  0BAA               	decfsz	??___lldiv,f
  2506     0ADF  2AD9               	goto	u1915
  2507     0AE0                     l2037:
  2508     0AE0  0825               	movf	___lldiv@divisor+3,w
  2509     0AE1  0229               	subwf	___lldiv@dividend+3,w
  2510     0AE2  1D03               	skipz
  2511     0AE3  2AEE               	goto	u1925
  2512     0AE4  0824               	movf	___lldiv@divisor+2,w
  2513     0AE5  0228               	subwf	___lldiv@dividend+2,w
  2514     0AE6  1D03               	skipz
  2515     0AE7  2AEE               	goto	u1925
  2516     0AE8  0823               	movf	___lldiv@divisor+1,w
  2517     0AE9  0227               	subwf	___lldiv@dividend+1,w
  2518     0AEA  1D03               	skipz
  2519     0AEB  2AEE               	goto	u1925
  2520     0AEC  0822               	movf	___lldiv@divisor,w
  2521     0AED  0226               	subwf	___lldiv@dividend,w
  2522     0AEE                     u1925:
  2523     0AEE  1C03               	skipc
  2524     0AEF  2AF1               	goto	u1921
  2525     0AF0  2AF2               	goto	u1920
  2526     0AF1                     u1921:
  2527     0AF1  2B01               	goto	l2043
  2528     0AF2                     u1920:
  2529     0AF2                     l2039:
  2530     0AF2  0822               	movf	___lldiv@divisor,w
  2531     0AF3  02A6               	subwf	___lldiv@dividend,f
  2532     0AF4  0823               	movf	___lldiv@divisor+1,w
  2533     0AF5  1C03               	skipc
  2534     0AF6  0F23               	incfsz	___lldiv@divisor+1,w
  2535     0AF7  02A7               	subwf	___lldiv@dividend+1,f
  2536     0AF8  0824               	movf	___lldiv@divisor+2,w
  2537     0AF9  1C03               	skipc
  2538     0AFA  0F24               	incfsz	___lldiv@divisor+2,w
  2539     0AFB  02A8               	subwf	___lldiv@dividend+2,f
  2540     0AFC  0825               	movf	___lldiv@divisor+3,w
  2541     0AFD  1C03               	skipc
  2542     0AFE  0F25               	incfsz	___lldiv@divisor+3,w
  2543     0AFF  02A9               	subwf	___lldiv@dividend+3,f
  2544     0B00                     l2041:
  2545     0B00  142B               	bsf	___lldiv@quotient,0
  2546     0B01                     l2043:
  2547     0B01  3001               	movlw	1
  2548     0B02                     u1935:
  2549     0B02  1003               	clrc
  2550     0B03  0CA5               	rrf	___lldiv@divisor+3,f
  2551     0B04  0CA4               	rrf	___lldiv@divisor+2,f
  2552     0B05  0CA3               	rrf	___lldiv@divisor+1,f
  2553     0B06  0CA2               	rrf	___lldiv@divisor,f
  2554     0B07  3EFF               	addlw	-1
  2555     0B08  1D03               	skipz
  2556     0B09  2B02               	goto	u1935
  2557     0B0A                     l2045:
  2558     0B0A  3001               	movlw	1
  2559     0B0B  02AF               	subwf	___lldiv@counter,f
  2560     0B0C  1D03               	btfss	3,2
  2561     0B0D  2B0F               	goto	u1941
  2562     0B0E  2B10               	goto	u1940
  2563     0B0F                     u1941:
  2564     0B0F  2AD7               	goto	l2035
  2565     0B10                     u1940:
  2566     0B10                     l2047:
  2567     0B10  082E               	movf	___lldiv@quotient+3,w
  2568     0B11  00A5               	movwf	?___lldiv+3
  2569     0B12  082D               	movf	___lldiv@quotient+2,w
  2570     0B13  00A4               	movwf	?___lldiv+2
  2571     0B14  082C               	movf	___lldiv@quotient+1,w
  2572     0B15  00A3               	movwf	?___lldiv+1
  2573     0B16  082B               	movf	___lldiv@quotient,w
  2574     0B17  00A2               	movwf	?___lldiv
  2575     0B18                     l525:
  2576     0B18  0008               	return
  2577     0B19                     __end_of___lldiv:
  2578                           
  2579                           	psect	text6
  2580     096F                     __ptext6:	
  2581 ;; *************** function _KEYPAD_Init *****************
  2582 ;; Defined at:
  2583 ;;		line 80 in file "keypad.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  row_0           1    wreg     enum E23
  2586 ;;  row_1           1    7[BANK0 ] enum E23
  2587 ;;  row_2           1    8[BANK0 ] enum E23
  2588 ;;  row_3           1    9[BANK0 ] enum E23
  2589 ;;  col_0           1   10[BANK0 ] enum E23
  2590 ;;  col_1           1   11[BANK0 ] enum E23
  2591 ;;  col_2           1   12[BANK0 ] enum E23
  2592 ;;  col_3           1   13[BANK0 ] enum E23
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  row_0           1   15[BANK0 ] enum E23
  2595 ;;  i               1   16[BANK0 ] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1
  2605 ;;      Params:         0       7       0
  2606 ;;      Locals:         0       2       0
  2607 ;;      Temps:          0       1       0
  2608 ;;      Totals:         0      10       0
  2609 ;;Total ram usage:       10 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; Hardware stack levels required when called: 2
  2612 ;; This function calls:
  2613 ;;		_GPIO_PinDirection
  2614 ;; This function is called by:
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619     096F                     _KEYPAD_Init:	
  2620                           ;psect for function _KEYPAD_Init
  2621                           
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _KEYPAD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2625                           ;KEYPAD_Init@row_0 stored from wreg
  2626     096F  1283               	bcf	3,5	;RP0=0, select bank0
  2627     0970  1303               	bcf	3,6	;RP1=0, select bank0
  2628     0971  00AF               	movwf	KEYPAD_Init@row_0
  2629     0972                     l2183:
  2630                           
  2631                           ;keypad.c: 81:         gpioPins_et row_0,;keypad.c: 82:         gpioPins_et row_1,;keypa
      +                          d.c: 83:         gpioPins_et row_2,;keypad.c: 84:         gpioPins_et row_3,;keypad.c: 8
      +                          5:         gpioPins_et col_0,;keypad.c: 86:         gpioPins_et col_1,;keypad.c: 87:    
      +                               gpioPins_et col_2,;keypad.c: 88:         gpioPins_et col_3 );keypad.c: 89: {;keypad
      +                          .c: 90:     uint8_t i;;keypad.c: 92:     A_RowsPins_U8[0] = row_0;
  2632     0972  082F               	movf	KEYPAD_Init@row_0,w
  2633     0973  00D6               	movwf	_A_RowsPins_U8
  2634                           
  2635                           ;keypad.c: 93:     A_RowsPins_U8[1] = row_1;
  2636     0974  0827               	movf	KEYPAD_Init@row_1,w
  2637     0975  00D7               	movwf	_A_RowsPins_U8+1
  2638                           
  2639                           ;keypad.c: 94:     A_RowsPins_U8[2] = row_2;
  2640     0976  0828               	movf	KEYPAD_Init@row_2,w
  2641     0977  00D8               	movwf	_A_RowsPins_U8+2
  2642                           
  2643                           ;keypad.c: 95:     A_RowsPins_U8[3] = row_3;
  2644     0978  0829               	movf	KEYPAD_Init@row_3,w
  2645     0979  00D9               	movwf	_A_RowsPins_U8+3
  2646                           
  2647                           ;keypad.c: 97:     A_ColsPins_U8[0] = col_0;
  2648     097A  082A               	movf	KEYPAD_Init@col_0,w
  2649     097B  00D2               	movwf	_A_ColsPins_U8
  2650                           
  2651                           ;keypad.c: 98:     A_ColsPins_U8[1] = col_1;
  2652     097C  082B               	movf	KEYPAD_Init@col_1,w
  2653     097D  00D3               	movwf	_A_ColsPins_U8+1
  2654                           
  2655                           ;keypad.c: 99:     A_ColsPins_U8[2] = col_2;
  2656     097E  082C               	movf	KEYPAD_Init@col_2,w
  2657     097F  00D4               	movwf	_A_ColsPins_U8+2
  2658                           
  2659                           ;keypad.c: 100:     A_ColsPins_U8[3] = col_3;
  2660     0980  082D               	movf	KEYPAD_Init@col_3,w
  2661     0981  00D5               	movwf	_A_ColsPins_U8+3
  2662     0982                     l2185:
  2663                           
  2664                           ;keypad.c: 102:     for(i=0;i<(4);i++)
  2665     0982  01B0               	clrf	KEYPAD_Init@i
  2666     0983                     l2191:
  2667                           
  2668                           ;keypad.c: 103:     {;keypad.c: 104:         GPIO_PinDirection(A_RowsPins_U8[i],0x00u);
  2669     0983  01A2               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2670     0984  0830               	movf	KEYPAD_Init@i,w
  2671     0985  3E56               	addlw	(low (_A_RowsPins_U8| 0))& (0+255)
  2672     0986  0084               	movwf	4
  2673     0987  1383               	bcf	3,7	;select IRP bank0
  2674     0988  0800               	movf	0,w
  2675     0989  118A  2659  158A   	fcall	_GPIO_PinDirection
  2676     098C                     l2193:
  2677                           
  2678                           ;keypad.c: 105:     }
  2679     098C  3001               	movlw	1
  2680     098D  1283               	bcf	3,5	;RP0=0, select bank0
  2681     098E  1303               	bcf	3,6	;RP1=0, select bank0
  2682     098F  00AE               	movwf	??_KEYPAD_Init
  2683     0990  082E               	movf	??_KEYPAD_Init,w
  2684     0991  07B0               	addwf	KEYPAD_Init@i,f
  2685     0992                     l2195:
  2686     0992  3004               	movlw	4
  2687     0993  0230               	subwf	KEYPAD_Init@i,w
  2688     0994  1C03               	skipc
  2689     0995  2997               	goto	u2481
  2690     0996  2998               	goto	u2480
  2691     0997                     u2481:
  2692     0997  2983               	goto	l2191
  2693     0998                     u2480:
  2694     0998                     l2197:
  2695                           
  2696                           ;keypad.c: 108:     for(i=0;i<(4);i++)
  2697     0998  01B0               	clrf	KEYPAD_Init@i
  2698     0999                     l2203:
  2699                           
  2700                           ;keypad.c: 109:     {;keypad.c: 110:         GPIO_PinDirection(A_ColsPins_U8[i],0x01u);
  2701     0999  01A2               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2702     099A  0AA2               	incf	GPIO_PinDirection@var_pinDirn_u8,f
  2703     099B  0830               	movf	KEYPAD_Init@i,w
  2704     099C  3E52               	addlw	(low (_A_ColsPins_U8| 0))& (0+255)
  2705     099D  0084               	movwf	4
  2706     099E  1383               	bcf	3,7	;select IRP bank0
  2707     099F  0800               	movf	0,w
  2708     09A0  118A  2659  158A   	fcall	_GPIO_PinDirection
  2709     09A3                     l2205:
  2710                           
  2711                           ;keypad.c: 111:     }
  2712     09A3  3001               	movlw	1
  2713     09A4  1283               	bcf	3,5	;RP0=0, select bank0
  2714     09A5  1303               	bcf	3,6	;RP1=0, select bank0
  2715     09A6  00AE               	movwf	??_KEYPAD_Init
  2716     09A7  082E               	movf	??_KEYPAD_Init,w
  2717     09A8  07B0               	addwf	KEYPAD_Init@i,f
  2718     09A9                     l2207:
  2719     09A9  3004               	movlw	4
  2720     09AA  0230               	subwf	KEYPAD_Init@i,w
  2721     09AB  1C03               	skipc
  2722     09AC  29AE               	goto	u2491
  2723     09AD  29AF               	goto	u2490
  2724     09AE                     u2491:
  2725     09AE  2999               	goto	l2203
  2726     09AF                     u2490:
  2727     09AF                     l300:
  2728     09AF  0008               	return
  2729     09B0                     __end_of_KEYPAD_Init:
  2730                           
  2731                           	psect	text7
  2732     0659                     __ptext7:	
  2733 ;; *************** function _GPIO_PinDirection *****************
  2734 ;; Defined at:
  2735 ;;		line 28 in file "gpio.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  enm_pinNumbe    1    wreg     enum E790
  2738 ;;  var_pinDirn_    1    2[BANK0 ] unsigned char 
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;  enm_pinNumbe    1    6[BANK0 ] enum E790
